"keys","en","de"
"Text/11/text","There is nothing special in the trash can.","Es ist nichts im Eimer."
"Text/12/text","There is nothing special in the trash can, but the sound seems to be coming from behind it.","Es ist nichts im Eimer, aber das Geräusch scheint von dahinter zu kommen."
"Text/13/text","„The sound comes from outside.""","„Das Geräusch kommt von draußen.“"
"Text/14/text","The gate is locked.","Das Tor ist verschlossen."
"Text/15/text","The gate is locked.",
"Text/16/text","„The noise doesn't seem to come from there anyway.""",
"Text/17/text","„She should be at home. I prefer to give it to her personally.""",
"Text/18/text","„The sound is not coming from here.""",
"Text/19/text","„Sorry phone, can't talk now, I've got places to be!""","„Hey Handy, jetzt passt es gar nicht, ich muss los!“"
"Text/1a/text","....","…"
"Text/1b/text","„I have no time!""","„Nicht jetzt!“"
"Text/1c/text","„Okay, okay...""","„Na gut, na gut…“"
"Text/1d/text","„Hey, I'm in a hurry. Just a moment.""","„Hey, ich habe es eilig. Einen Moment bitte.“"
"Text/1e/text","I'm on the phone with my best friend. We wanted to go for a walk in the city today and talk a bit.
As I leave the apartment complex, I hear a strange noise.",
"Text/1f/text","„I'm sorry, but I can't make it today. I just received a visit from my parents. We will have to postpone it until next time.""",
"Text/20/text","I bite my lip. This is the third time now that my best friend has canceled. I want to say something...but we're best friends!",
"Choice/21/text","But I have to say something!",
"Choice/21/disabled_text",,
"Text/22/text","„Uh, do you know...""",
"Text/23/text","„Yes, I'll be right there! What's the matter, {mc}?""",
"Text/24/text","I sigh softly and shake my head.",
"Text/25/text","„No, no... all good.""",
"Choice/26/text","I choose to remain silent.",
"Choice/26/disabled_text",,
"Text/27/text","„I'm really sorry, but tomorrow is definitely the day!""",
"Text/28/text","I hear that she's sorry, but I still hesitate. Tomorrow, I was actually planning to take a break and have some time for myself...",
"Text/29/text","„Alright then, see you tomorrow!""",
"Text/2a/text","„Yes,  tomorrow then. Well, have a good day!""",
"Text/2b/text","I agree hurriedly and after a brief farewell, I feel a bit frustrated. Strange noises don't improve my mood, and I turn in the direction they're coming from.",
"Text/2c/text","„What is that?""",
"Text/2d/text","After taking a few steps towards the package and examining it more closely, I discover that it's ripped open and contains a gift. After carefully examining the package, I'm able to decipher the address and recipient name.",
"Text/2e/text","„Oh, Ak…b..n... oh, this is surely for Mrs. Akoban. Since I have nothing to do today, I can bring it to her right away.""",
"Text/2f/text","I pick up the package and set off. I'm sure I can bring some joy to my neighbor. After the breakup with her ex, he seemed to retaliate with childish behavior by not delivering her mail properly.",
"Text/30/text","„Hello {mc}, nice to see you. Since when do you deliver packages?“",
"Text/31/text","I notice how she glances at the package and is visibly surprised. 
As soon as we make brief eye contact, she turns away hurriedly and tries to look at the package.",
"Text/32/text","„... uhm“",
"Text/33/text","„Hi Miu, the package is for you. It was by the trash cans...“",
"Text/34/text","I explain slowly and see how she hesitantly approaches. She takes the package and looks at the address before shaking her head and peering inside.",
"Text/35/text","„That's not mine. I think it belongs to Mr. Akuban. He moved away quite some time ago, and there have been mix-ups with our last names before.“",
"Text/36/text","I nod slowly in understanding and have to strain myself to continue listening to her.
She always speaks a little quieter than the others.",
"Text/37/text","„Then you can probably bring it to him. I don't know him..“",
"Text/38/text","My neighbor shakes her head.",
"Text/39/text","„I'd like to, but I don't know anything more than his last name. But it would be a shame if he didn't get his package today...""",
